NO,FEAR,SHAKESPEARE,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Othello,Richard,III,Romeo,and,Juliet,Hamlet,Henry,V
SEBASTIAN,ANTONIO,GONZALO,Ay,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,ANTONIO,GONZALO,ALONSO,FRANCISCO,ALONSO,SEBASTIAN,ANTONIO,GONZALO,Ay,GONZALO,Ay,ANTONIO
ANTONIO,SEBASTIAN,ANTONIO,GONZALO,ALONSO,FRANCISCO,ALONSO,SEBASTIAN,ALONSO,GONZALO,SEBASTIAN,Very,well,ANTONIO,GONZALO,SEBASTIAN,ANTONIO,GONZALO,ALONSO,ANTONIO
FRANCISCO,ALONSO,SEBASTIAN,ALONSO,GONZALO,SEBASTIAN,Very,well,ANTONIO,GONZALO,SEBASTIAN,Foul,weather,?,ANTONIO,Very,foul,GONZALO,ALONSO,ALONSO
ALONSO,GONZALO,SEBASTIAN,Very,well,ANTONIO,GONZALO,SEBASTIAN,Foul,weather,?,ANTONIO,Very,foul,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,Very
GONZALO,SEBASTIAN,Foul,weather,?,ANTONIO,Very,foul,GONZALO,ANTONIO,SEBASTIAN,GONZALO,No,sovereignty,SEBASTIAN,ANTONIO,GONZALO,SEBASTIAN,Foul,weather
Very,foul,GONZALO,ANTONIO,SEBASTIAN,GONZALO,No,sovereignty,SEBASTIAN,ANTONIO,GONZALO,ALONSO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,No,ANTONIO,SEBASTIAN,GONZALO
GONZALO,SEBASTIAN,GONZALO,No,sovereignty,SEBASTIAN,ANTONIO,GONZALO,ALONSO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,No,sovereignty,SEBASTIAN,ANTONIO,GONZALO,No,sovereignty
SEBASTIAN,ANTONIO,GONZALO,ALONSO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,changing,SEBASTIAN,ANTONIO,GONZALO,ALONSO,GONZALO,ANTONIO,ANTONIO,GONZALO,SEBASTIAN,ANTONIO,GONZALO
ANTONIO,GONZALO,ALONSO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,changing,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,ALONSO,SEBASTIAN,ANTONIO,ALONSO,falls,asleep,GONZALO,GONZALO
GONZALO,ANTONIO,SEBASTIAN,GONZALO,changing,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,ALONSO,SEBASTIAN,ANTONIO,ALONSO,falls,asleep,Exit,ARIEL,SEBASTIAN,ANTONIO,SEBASTIAN
changing,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,ALONSO,SEBASTIAN,ANTONIO,ALONSO,falls,asleep,Exit,ARIEL,SEBASTIAN,ANTONIO,SEBASTIAN,Why,ANTONIO,SEBASTIAN,ANTONIO
ALONSO,SEBASTIAN,ANTONIO,ALONSO,falls,asleep,Exit,ARIEL,SEBASTIAN,ANTONIO,SEBASTIAN,Why,ANTONIO,SEBASTIAN,ANTONIO,Noble,Sebastian,SEBASTIAN,ANTONIO,ALONSO
ALONSO,falls,asleep,Exit,ARIEL,SEBASTIAN,ANTONIO,SEBASTIAN,Why,ANTONIO,SEBASTIAN,ANTONIO,Noble,Sebastian,SEBASTIAN,ANTONIO,falls,asleep,Exit,ARIEL
ANTONIO,SEBASTIAN,Why,ANTONIO,SEBASTIAN,ANTONIO,Noble,Sebastian,SEBASTIAN,ANTONIO,Oh,SEBASTIAN,ANTONIO,Thus,SEBASTIAN,Why,ANTONIO,SEBASTIAN,ANTONIO,Noble
Noble,Sebastian,SEBASTIAN,ANTONIO,Oh,SEBASTIAN,ANTONIO,Thus,sir,SEBASTIAN,ANTONIO,SEBASTIAN,Claribel,ANTONIO,SEBASTIAN,ANTONIO,Oh,ANTONIO,SEBASTIAN,ANTONIO
ANTONIO,SEBASTIAN,ANTONIO,Oh,SEBASTIAN,ANTONIO,Thus,sir,SEBASTIAN,ANTONIO,SEBASTIAN,Claribel,ANTONIO,SEBASTIAN,ANTONIO,Oh,SEBASTIAN,SEBASTIAN,ANTONIO,Thus
ANTONIO,SEBASTIAN,Claribel,ANTONIO,SEBASTIAN,I,remember,ANTONIO,True,SEBASTIAN,ANTONIO,Draw,SEBASTIAN,ANTONIO,SEBASTIAN,Claribel,ANTONIO,SEBASTIAN,Claribel,ANTONIO
SEBASTIAN,ANTONIO,SEBASTIAN,I,remember,ANTONIO,True,SEBASTIAN,ANTONIO,Draw,together,SEBASTIAN,ARIEL,Open,eyed,conspiracy,ANTONIO,GONZALO,ANTONIO,I
True,SEBASTIAN,ANTONIO,Draw,together,SEBASTIAN,ARIEL,Open,eyed,conspiracy,ANTONIO,GONZALO,ALONSO,All,wake,GONZALO,SEBASTIAN,ALONSO,SEBASTIAN,ANTONIO
SEBASTIAN,ANTONIO,Draw,together,SEBASTIAN,ARIEL,Open,eyed,conspiracy,ANTONIO,GONZALO,ALONSO,All,wake,GONZALO,SEBASTIAN,ALONSO,ANTONIO,Draw,together
ARIEL,Open,eyed,conspiracy,ANTONIO,GONZALO,ALONSO,All,wake,GONZALO,SEBASTIAN,ALONSO,ANTONIO,ALONSO,GONZALO,ALONSO,son,GONZALO,ALONSO,Open
ANTONIO,GONZALO,ALONSO,All,wake,GONZALO,SEBASTIAN,ALONSO,ANTONIO,ALONSO,GONZALO,ALONSO,son,GONZALO,ALONSO,Lead,away,ARIEL,Exeunt,GONZALO
ALONSO,All,wake,GONZALO,SEBASTIAN,ALONSO,ANTONIO,ALONSO,GONZALO,ALONSO,son,GONZALO,ALONSO,Lead,away,ARIEL,Exeunt,ACT,TWO,All
GONZALO,SEBASTIAN,ALONSO,ANTONIO,ALONSO,GONZALO,ALONSO,son,GONZALO,ALONSO,Lead,away,ARIEL,Exeunt,ACT,TWO,SCENE,Modern,Text,SEBASTIAN
ALONSO,ANTONIO,ALONSO,GONZALO,ALONSO,son,GONZALO,ALONSO,Lead,away,ARIEL,Exeunt,ACT,TWO,SCENE,Modern,Text,others,enter,ANTONIO
ALONSO,GONZALO,ALONSO,son,GONZALO,ALONSO,Lead,away,ARIEL,Exeunt,ACT,TWO,SCENE,Modern,Text,others,enter,GONZALO,ALONSO,GONZALO
ALONSO,son,GONZALO,ALONSO,Lead,away,ARIEL,Exeunt,ACT,TWO,SCENE,Modern,Text,others,enter,GONZALO,ALONSO,SEBASTIAN,cold,son
GONZALO,ALONSO,Lead,away,ARIEL,Exeunt,ACT,TWO,SCENE,Modern,Text,others,enter,GONZALO,ALONSO,SEBASTIAN,cold,oatmeal,ANTONIO,ALONSO
Lead,away,ARIEL,Exeunt,ACT,TWO,SCENE,Modern,Text,others,enter,GONZALO,ALONSO,SEBASTIAN,cold,oatmeal,ANTONIO,SEBASTIAN,ARIEL,Exeunt
Exeunt,ACT,TWO,SCENE,Modern,Text,others,enter,GONZALO,ALONSO,SEBASTIAN,cold,oatmeal,ANTONIO,SEBASTIAN,GONZALO,to,ALONSO,Sir,ACT
SCENE,Modern,Text,others,enter,GONZALO,ALONSO,SEBASTIAN,cold,oatmeal,ANTONIO,SEBASTIAN,GONZALO,to,ALONSO,Sir,SEBASTIAN,GONZALO,would,Modern
others,enter,GONZALO,ALONSO,SEBASTIAN,cold,oatmeal,ANTONIO,SEBASTIAN,GONZALO,to,ALONSO,Sir,SEBASTIAN,GONZALO,would,find,ourselves,GONZALO,ALONSO
ALONSO,SEBASTIAN,cold,oatmeal,ANTONIO,SEBASTIAN,GONZALO,to,ALONSO,Sir,SEBASTIAN,GONZALO,would,find,ourselves,SEBASTIAN,GONZALO,ANTONIO,SEBASTIAN,cold
ANTONIO,SEBASTIAN,GONZALO,to,ALONSO,Sir,SEBASTIAN,GONZALO,would,find,ourselves,SEBASTIAN,GONZALO,ANTONIO,ALONSO,GONZALO,SEBASTIAN,ANTONIO,SEBASTIAN,to
would,find,ourselves,SEBASTIAN,GONZALO,ANTONIO,ALONSO,GONZALO,SEBASTIAN,ANTONIO,Adrian,?,SEBASTIAN,ANTONIO,SEBASTIAN,ADRIAN,SEBASTIAN,GONZALO,ANTONIO,SEBASTIAN
GONZALO,SEBASTIAN,ANTONIO,Adrian,?,SEBASTIAN,ANTONIO,SEBASTIAN,ADRIAN,But,ANTONIO,ADRIAN,ANTONIO,SEBASTIAN,ANTONIO,Adrian,?,SEBASTIAN,ANTONIO,Adrian
SEBASTIAN,ANTONIO,SEBASTIAN,ADRIAN,But,ANTONIO,ADRIAN,ANTONIO,SEBASTIAN,ADRIAN,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,ADRIAN,But,ANTONIO,SEBASTIAN,ANTONIO
SEBASTIAN,ADRIAN,ANTONIO,SEBASTIAN,ADRIAN,But,ANTONIO,ADRIAN,ANTONIO,SEBASTIAN,ADRIAN,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,ANTONIO,ADRIAN,SEBASTIAN
But,ANTONIO,ADRIAN,ANTONIO,SEBASTIAN,ADRIAN,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,ANTONIO,ADRIAN,ANTONIO,SEBASTIAN,SEBASTIAN,ADRIAN,SEBASTIAN,ANTONIO
SEBASTIAN,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ADRIAN,GONZALO,ANTONIO,SEBASTIAN,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ADRIAN,GONZALO,ANTONIO,SEBASTIAN,ADRIAN,GONZALO
SEBASTIAN,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ADRIAN,GONZALO,ANTONIO,SEBASTIAN,ADRIAN,GONZALO,ADRIAN,Carthage,?,GONZALO,SEBASTIAN,ANTONIO,GONZALO,SEBASTIAN
ADRIAN,GONZALO,ANTONIO,SEBASTIAN,ADRIAN,GONZALO,ADRIAN,Carthage,?,GONZALO,SEBASTIAN,ANTONIO,GONZALO,Yes,indeed,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,SEBASTIAN
ADRIAN,Carthage,?,GONZALO,SEBASTIAN,ANTONIO,GONZALO,Yes,indeed,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,ANTONIO,Dido,GONZALO,mean,ANTONIO,Carthage,SEBASTIAN
SEBASTIAN,ANTONIO,GONZALO,Yes,indeed,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,ANTONIO,Dido,GONZALO,mean,ANTONIO,GONZALO,ALONSO,FRANCISCO,ALONSO,SEBASTIAN,ANTONIO
GONZALO,Yes,indeed,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,ANTONIO,Dido,GONZALO,mean,ANTONIO,GONZALO,ALONSO,FRANCISCO,ALONSO,SEBASTIAN,ALONSO,Yes,indeed
Yes,indeed,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,ANTONIO,Dido,GONZALO,mean,ANTONIO,GONZALO,ALONSO,FRANCISCO,ALONSO,SEBASTIAN,ALONSO,GONZALO,ANTONIO,GONZALO
ANTONIO,SEBASTIAN,ANTONIO,Dido,GONZALO,mean,ANTONIO,GONZALO,ALONSO,FRANCISCO,ALONSO,SEBASTIAN,ALONSO,GONZALO,SEBASTIAN,ANTONIO,GONZALO,gloomy,SEBASTIAN,ANTONIO
Dido,GONZALO,mean,ANTONIO,GONZALO,ALONSO,FRANCISCO,ALONSO,SEBASTIAN,ALONSO,GONZALO,SEBASTIAN,ANTONIO,GONZALO,gloomy,SEBASTIAN,Bad,times,GONZALO,mean
ANTONIO,GONZALO,ALONSO,FRANCISCO,ALONSO,SEBASTIAN,ALONSO,GONZALO,SEBASTIAN,ANTONIO,GONZALO,gloomy,SEBASTIAN,Bad,times,?,ANTONIO,GONZALO,ALONSO,FRANCISCO
FRANCISCO,ALONSO,SEBASTIAN,ALONSO,GONZALO,SEBASTIAN,ANTONIO,GONZALO,gloomy,SEBASTIAN,Bad,times,?,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,ALONSO,SEBASTIAN
SEBASTIAN,ALONSO,GONZALO,SEBASTIAN,ANTONIO,GONZALO,gloomy,SEBASTIAN,Bad,times,?,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ANTONIO,ALONSO,SEBASTIAN
SEBASTIAN,Bad,times,?,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ANTONIO,slackers,GONZALO,SEBASTIAN,ANTONIO,Bad,times,?,Bad,ANTONIO
ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ANTONIO,slackers,GONZALO,SEBASTIAN,ANTONIO,GONZALO,ALONSO,GONZALO,empty,words,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,GONZALO,SEBASTIAN
GONZALO,SEBASTIAN,ANTONIO,slackers,GONZALO,SEBASTIAN,ANTONIO,GONZALO,ALONSO,GONZALO,empty,words,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ANTONIO,SEBASTIAN
ANTONIO,slackers,GONZALO,SEBASTIAN,ANTONIO,GONZALO,ALONSO,GONZALO,empty,words,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,slackers
GONZALO,SEBASTIAN,ANTONIO,GONZALO,ALONSO,GONZALO,empty,words,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,ALONSO,SEBASTIAN,ANTONIO
ALONSO,GONZALO,empty,words,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,ALONSO,SEBASTIAN,it,ANTONIO,safe,ALONSO,GONZALO
empty,words,ANTONIO,GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,ALONSO,SEBASTIAN,it,ANTONIO,safe,ALONSO,ARIEL,ANTONIO,GONZALO
GONZALO,ANTONIO,SEBASTIAN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,ANTONIO,ALONSO,SEBASTIAN,it,ANTONIO,safe,ALONSO,ARIEL,exits,SEBASTIAN,ANTONIO,SEBASTIAN,GONZALO
ANTONIO,ALONSO,SEBASTIAN,it,ANTONIO,safe,ALONSO,ARIEL,exits,SEBASTIAN,ANTONIO,SEBASTIAN,your,snoring,ALONSO,SEBASTIAN,it,ANTONIO,SEBASTIAN,it
ANTONIO,safe,ALONSO,ARIEL,exits,SEBASTIAN,ANTONIO,SEBASTIAN,your,snoring,ANTONIO,SEBASTIAN,ANTONIO,how,safe,ALONSO,ARIEL,exits,ALONSO,ARIEL
SEBASTIAN,ANTONIO,SEBASTIAN,your,snoring,ANTONIO,SEBASTIAN,ANTONIO,how,SEBASTIAN,ANTONIO,SEBASTIAN,your,snoring,ANTONIO,SEBASTIAN,your,SEBASTIAN,ANTONIO,SEBASTIAN
SEBASTIAN,your,snoring,ANTONIO,SEBASTIAN,ANTONIO,how,SEBASTIAN,ANTONIO,Naples,?,SEBASTIAN,ANTONIO,SEBASTIAN,your,snoring,ANTONIO,SEBASTIAN,ANTONIO,ANTONIO
ANTONIO,SEBASTIAN,ANTONIO,Naples,?,SEBASTIAN,ANTONIO,for,me,SEBASTIAN,ANTONIO,Naples,?,SEBASTIAN,ANTONIO,SEBASTIAN,ANTONIO,for,me,SEBASTIAN
SEBASTIAN,ANTONIO,for,me,SEBASTIAN,ANTONIO,ARIEL,ANTONIO,GONZALO,ALONSO,GONZALO,SEBASTIAN,clearly,ALONSO,ANTONIO,SEBASTIAN,ANTONIO,for,SEBASTIAN,ANTONIO
for,me,SEBASTIAN,ANTONIO,ARIEL,ANTONIO,GONZALO,ALONSO,GONZALO,SEBASTIAN,clearly,ALONSO,ANTONIO,ALONSO,GONZALO,ALONSO,SEBASTIAN,ANTONIO,ANTONIO,SEBASTIAN
ARIEL,ANTONIO,GONZALO,ALONSO,GONZALO,SEBASTIAN,clearly,ALONSO,ANTONIO,ALONSO,GONZALO,the,island,ALONSO,ARIEL,They,exit,ACT,ANTONIO,ALONSO
clearly,ALONSO,ANTONIO,ALONSO,GONZALO,the,island,ALONSO,ARIEL,They,exit,ACT,SCENE,Original,Text,CALIBAN,Enter,TRINCULO,ALONSO,ALONSO
GONZALO,the,island,ALONSO,ARIEL,They,exit,ACT,SCENE,Original,Text,CALIBAN,Enter,TRINCULO,Thunder,crawls,under,gaberdine,STEPHANO,the
ALONSO,ARIEL,They,exit,ACT,SCENE,Original,Text,CALIBAN,Enter,TRINCULO,Thunder,crawls,under,gaberdine,STEPHANO,sings,drinks,CALIBAN,ARIEL
They,exit,ACT,SCENE,Original,Text,CALIBAN,Enter,TRINCULO,Thunder,crawls,under,gaberdine,STEPHANO,sings,drinks,CALIBAN,STEPHANO,ACT,SCENE
Original,Text,CALIBAN,Enter,TRINCULO,Thunder,crawls,under,gaberdine,STEPHANO,sings,drinks,CALIBAN,STEPHANO,nostrils,CALIBAN,STEPHANO,CALIBAN,Enter,TRINCULO
STEPHANO,sings,drinks,CALIBAN,STEPHANO,nostrils,CALIBAN,STEPHANO,TRINCULO,STEPHANO,CALIBAN,drinks,TRINCULO,Stephano,!,STEPHANO,sings,drinks,CALIBAN,drinks
STEPHANO,nostrils,CALIBAN,STEPHANO,TRINCULO,STEPHANO,CALIBAN,drinks,TRINCULO,Stephano,!,STEPHANO,TRINCULO,STEPHANO,nostrils,CALIBAN,STEPHANO,TRINCULO,CALIBAN,STEPHANO
CALIBAN,STEPHANO,TRINCULO,STEPHANO,CALIBAN,drinks,TRINCULO,Stephano,!,STEPHANO,TRINCULO,STEPHANO,CALIBAN,TRINCULO,STEPHANO,CALIBAN,drinks,TRINCULO,Stephano,!
Stephano,!,STEPHANO,TRINCULO,STEPHANO,CALIBAN,STEPHANO,TRINCULO,drinks,TRINCULO,STEPHANO,ague,?,CALIBAN,STEPHANO,TRINCULO,STEPHANO,CALIBAN,TRINCULO,STEPHANO
CALIBAN,STEPHANO,TRINCULO,drinks,TRINCULO,STEPHANO,ague,?,CALIBAN,STEPHANO,CALIBAN,drinks,TRINCULO,CALIBAN,STEPHANO,TRINCULO,drinks,TRINCULO,STEPHANO,TRINCULO
CALIBAN,STEPHANO,CALIBAN,drinks,TRINCULO,CALIBAN,STEPHANO,CALIBAN,sings,drunkenly,CALIBAN,drinks,TRINCULO,CALIBAN,STEPHANO,CALIBAN,sings,drunkenly,TRINCULO,CALIBAN
CALIBAN,STEPHANO,TRINCULO,CALIBAN,STEPHANO,CALIBAN,sings,drunkenly,TRINCULO,CALIBAN,sings,At,requiring,freedom,!,STEPHANO,TRINCULO,STEPHANO,TRINCULO,CALIBAN
TRINCULO,CALIBAN,STEPHANO,CALIBAN,sings,drunkenly,TRINCULO,CALIBAN,sings,At,requiring,freedom,!,STEPHANO,Exeunt,ACT,SCENE,Modern,Text,CALIBAN
STEPHANO,CALIBAN,sings,drunkenly,TRINCULO,CALIBAN,sings,At,requiring,freedom,!,STEPHANO,Exeunt,ACT,SCENE,Modern,Text,CALIBAN,TRINCULO,CALIBAN
sings,drunkenly,TRINCULO,CALIBAN,sings,At,requiring,freedom,!,STEPHANO,Exeunt,ACT,SCENE,Modern,Text,CALIBAN,TRINCULO,enters,TRINCULO,CALIBAN
CALIBAN,sings,At,requiring,freedom,!,STEPHANO,Exeunt,ACT,SCENE,Modern,Text,CALIBAN,TRINCULO,enters,TRINCULO,Thunder,STEPHANO,sings,At
STEPHANO,Exeunt,ACT,SCENE,Modern,Text,CALIBAN,TRINCULO,enters,TRINCULO,Thunder,STEPHANO,sings,I,comfort,me,he,drinks,CALIBAN,Exeunt
ACT,SCENE,Modern,Text,CALIBAN,TRINCULO,enters,TRINCULO,Thunder,STEPHANO,sings,I,comfort,me,he,drinks,CALIBAN,STEPHANO,Modern,Text
TRINCULO,enters,TRINCULO,Thunder,STEPHANO,sings,I,comfort,me,he,drinks,CALIBAN,STEPHANO,TRINCULO,Thunder,STEPHANO,sings,I,sings,I
CALIBAN,STEPHANO,TRINCULO,Stephano,!,STEPHANO,TRINCULO,STEPHANO,CALIBAN,STEPHANO,TRINCULO,Stephano,!,STEPHANO,TRINCULO,CALIBAN,STEPHANO,TRINCULO,Stephano,!
CALIBAN,STEPHANO,TRINCULO,Stephano,!,STEPHANO,TRINCULO,STEPHANO,CALIBAN,STEPHANO,TRINCULO,Stephano,!,STEPHANO,TRINCULO,TRINCULO,STEPHANO,TRINCULO,Stephano,!
STEPHANO,TRINCULO,STEPHANO,CALIBAN,STEPHANO,TRINCULO,STEPHANO,the,Bible,TRINCULO,drinks,TRINCULO,STEPHANO,CALIBAN,STEPHANO,STEPHANO,CALIBAN,STEPHANO,TRINCULO,STEPHANO
STEPHANO,TRINCULO,STEPHANO,the,Bible,TRINCULO,drinks,TRINCULO,STEPHANO,CALIBAN,drinks,TRINCULO,CALIBAN,STEPHANO,TRINCULO,STEPHANO,the,Bible,STEPHANO,the
TRINCULO,drinks,TRINCULO,STEPHANO,CALIBAN,drinks,TRINCULO,CALIBAN,STEPHANO,TRINCULO,CALIBAN,TRINCULO,STEPHANO,CALIBAN,drinks,TRINCULO,CALIBAN,STEPHANO,CALIBAN,drinks
CALIBAN,TRINCULO,CALIBAN,STEPHANO,CALIBAN,sings,drunkenly,TRINCULO,CALIBAN,sings,STEPHANO,They,exit,TRINCULO,CALIBAN,STEPHANO,CALIBAN,sings,CALIBAN,STEPHANO
TRINCULO,STEPHANO,TRINCULO,CALIBAN,STEPHANO,CALIBAN,sings,drunkenly,TRINCULO,CALIBAN,sings,STEPHANO,They,exit,Africa,ACT,THREE,SCENE,STEPHANO,CALIBAN
CALIBAN,STEPHANO,CALIBAN,sings,drunkenly,TRINCULO,CALIBAN,sings,STEPHANO,They,exit,Africa,ACT,THREE,SCENE,Original,Text,FERDINAND,MIRANDA,STEPHANO
CALIBAN,sings,drunkenly,TRINCULO,CALIBAN,sings,STEPHANO,They,exit,Africa,ACT,THREE,SCENE,Original,Text,FERDINAND,MIRANDA,FERDINAND,sings,drunkenly
sings,drunkenly,TRINCULO,CALIBAN,sings,STEPHANO,They,exit,Africa,ACT,THREE,SCENE,Original,Text,FERDINAND,MIRANDA,TRINCULO,CALIBAN,sings,CALIBAN
STEPHANO,They,exit,Africa,ACT,THREE,SCENE,Original,Text,FERDINAND,MIRANDA,PROSPERO,MIRANDA,FERDINAND,They,exit,Africa,ACT,THREE,SCENE
FERDINAND,MIRANDA,PROSPERO,MIRANDA,FERDINAND,Admired,Miranda,!,MIRANDA,FERDINAND,MIRANDA,PROSPERO,aside,Fair,MIRANDA,FERDINAND,MIRANDA,PROSPERO,FERDINAND,MIRANDA
PROSPERO,MIRANDA,FERDINAND,Admired,Miranda,!,MIRANDA,FERDINAND,MIRANDA,PROSPERO,aside,Fair,encounter,FERDINAND,MIRANDA,FERDINAND,Admired,FERDINAND,Admired,Miranda
MIRANDA,FERDINAND,MIRANDA,PROSPERO,aside,Fair,encounter,FERDINAND,MIRANDA,FERDINAND,PROSPERO,Exit,ACT,THREE,SCENE,Modern,FERDINAND,MIRANDA,PROSPERO,aside
FERDINAND,MIRANDA,FERDINAND,PROSPERO,Exit,ACT,THREE,SCENE,Modern,Text,FERDINAND,MIRANDA,FERDINAND,the,earliest,MIRANDA,FERDINAND,MIRANDA,FERDINAND,PROSPERO
PROSPERO,Exit,ACT,THREE,SCENE,Modern,Text,FERDINAND,MIRANDA,FERDINAND,the,earliest,MIRANDA,FERDINAND,MIRANDA,PROSPERO,now,MIRANDA,FERDINAND,Exit
ACT,THREE,SCENE,Modern,Text,FERDINAND,MIRANDA,FERDINAND,the,earliest,MIRANDA,FERDINAND,MIRANDA,PROSPERO,now,MIRANDA,FERDINAND,prayers,SCENE,Modern
Modern,Text,FERDINAND,MIRANDA,FERDINAND,the,earliest,MIRANDA,FERDINAND,MIRANDA,PROSPERO,now,MIRANDA,FERDINAND,prayers,MIRANDA,FERDINAND,the,the,earliest
PROSPERO,now,MIRANDA,FERDINAND,prayers,MIRANDA,FERDINAND,MIRANDA,PROSPERO,FERDINAND,MIRANDA,FERDINAND,now,MIRANDA,FERDINAND,prayers,MIRANDA,FERDINAND,prayers,MIRANDA
FERDINAND,MIRANDA,PROSPERO,FERDINAND,MIRANDA,FERDINAND,PROSPERO,He,exits,ACT,SCENE,Original,Text,STEPHANO,MIRANDA,FERDINAND,MIRANDA,PROSPERO,FERDINAND,MIRANDA
PROSPERO,FERDINAND,MIRANDA,FERDINAND,PROSPERO,He,exits,ACT,SCENE,Original,Text,STEPHANO,TRINCULO,STEPHANO,FERDINAND,MIRANDA,FERDINAND,PROSPERO,MIRANDA,FERDINAND
MIRANDA,FERDINAND,PROSPERO,He,exits,ACT,SCENE,Original,Text,STEPHANO,TRINCULO,neither,FERDINAND,MIRANDA,FERDINAND,PROSPERO,He,exits,MIRANDA,FERDINAND
PROSPERO,He,exits,ACT,SCENE,Original,Text,STEPHANO,TRINCULO,neither,STEPHANO,CALIBAN,TRINCULO,to,He,exits,ACT,SCENE,Original,STEPHANO
STEPHANO,TRINCULO,neither,STEPHANO,CALIBAN,TRINCULO,to,CALIBAN,to,STEPHANO,TRINCULO,CALIBAN,to,STEPHANO,CALIBAN,STEPHANO,TRINCULO,TRINCULO,neither,STEPHANO
CALIBAN,TRINCULO,to,CALIBAN,to,STEPHANO,TRINCULO,CALIBAN,to,STEPHANO,CALIBAN,STEPHANO,Trinculo,CALIBAN,ARIEL,CALIBAN,to,TRINCULO,to,CALIBAN
CALIBAN,to,STEPHANO,TRINCULO,CALIBAN,to,STEPHANO,CALIBAN,STEPHANO,Trinculo,CALIBAN,ARIEL,CALIBAN,to,TRINCULO,STEPHANO,CALIBAN,to,STEPHANO,to
CALIBAN,to,STEPHANO,CALIBAN,STEPHANO,Trinculo,CALIBAN,ARIEL,CALIBAN,to,TRINCULO,STEPHANO,CALIBAN,to,STEPHANO,CALIBAN,STEPHANO,STEPHANO,Trinculo,CALIBAN
CALIBAN,to,TRINCULO,STEPHANO,CALIBAN,ARIEL,CALIBAN,STEPHANO,TRINCULO,STEPHANO,ARIEL,Thou,liest,STEPHANO,to,TRINCULO,STEPHANO,STEPHANO,CALIBAN,ARIEL
STEPHANO,CALIBAN,ARIEL,CALIBAN,STEPHANO,TRINCULO,STEPHANO,ARIEL,Thou,liest,STEPHANO,beats,TRINCULO,CALIBAN,STEPHANO,CALIBAN,ARIEL,CALIBAN,STEPHANO,TRINCULO
Thou,liest,STEPHANO,beats,TRINCULO,CALIBAN,STEPHANO,Trinculo,?,TRINCULO,Excellent,STEPHANO,CALIBAN,STEPHANO,beats,TRINCULO,CALIBAN,CALIBAN,STEPHANO,Trinculo
CALIBAN,STEPHANO,Trinculo,?,TRINCULO,Excellent,STEPHANO,CALIBAN,then,?,STEPHANO,ARIEL,CALIBAN,STEPHANO,sings,CALIBAN,STEPHANO,TRINCULO,STEPHANO,CALIBAN
Trinculo,?,TRINCULO,Excellent,STEPHANO,CALIBAN,then,?,STEPHANO,ARIEL,CALIBAN,STEPHANO,sings,CALIBAN,STEPHANO,TRINCULO,STEPHANO,CALIBAN,TRINCULO,Excellent
CALIBAN,then,?,STEPHANO,ARIEL,CALIBAN,STEPHANO,sings,CALIBAN,STEPHANO,TRINCULO,STEPHANO,CALIBAN,STEPHANO,then,?,STEPHANO,ARIEL,CALIBAN,CALIBAN
