SPARKNOTES,and,NO,FEAR,SHAKESPEARE,are,registered,trademarks,of,SparkNotes,LLC,Text,Sterling,Publishing,Co,Inc,Cover,Sterling,Publishing,Co
As,I,have,set,them,down,If,I,do,send,dispatch,Those,centuries,to,our,aid,the,rest,will,serve
Those,centuries,to,our,aid,the,rest,will,serve,For,a,short,holding,if,we,lose,the,field,We,cannot
For,a,short,holding,if,we,lose,the,field,We,cannot,keep,the,town,LIEUTENANT,Fear,not,our,care,sir
We,cannot,keep,the,town,LIEUTENANT,Fear,not,our,care,sir,LARTIUS,Hence,and,shut,your,gates,upon,s,to
LIEUTENANT,Fear,not,our,care,sir,LARTIUS,Hence,and,shut,your,gates,upon,s,to,the,scout,Our,guider,come
Fear,not,our,care,sir,LARTIUS,Hence,and,shut,your,gates,upon,s,to,the,scout,Our,guider,come,to
LARTIUS,Hence,and,shut,your,gates,upon,s,to,the,scout,Our,guider,come,to,the,Roman,camp,conduct,us
Hence,and,shut,your,gates,upon,s,to,the,scout,Our,guider,come,to,the,Roman,camp,conduct,us,Exeunt
to,the,scout,Our,guider,come,to,the,Roman,camp,conduct,us,Exeunt,ACT,SCENE,Modern,Text,The,gates,of
Exeunt,ACT,SCENE,Modern,Text,The,gates,of,Corioles,TITUS,LARTIUS,leaving,someone,to,guard,Corioles,goes,toward,COMINIUS,and
ACT,SCENE,Modern,Text,The,gates,of,Corioles,TITUS,LARTIUS,leaving,someone,to,guard,Corioles,goes,toward,COMINIUS,and,CAIUS
Modern,Text,The,gates,of,Corioles,TITUS,LARTIUS,leaving,someone,to,guard,Corioles,goes,toward,COMINIUS,and,CAIUS,MARTIUS,with
The,gates,of,Corioles,TITUS,LARTIUS,leaving,someone,to,guard,Corioles,goes,toward,COMINIUS,and,CAIUS,MARTIUS,with,a,drummer
TITUS,LARTIUS,leaving,someone,to,guard,Corioles,goes,toward,COMINIUS,and,CAIUS,MARTIUS,with,a,drummer,and,trumpeter,A,LIEUTENANT
COMINIUS,and,CAIUS,MARTIUS,with,a,drummer,and,trumpeter,A,LIEUTENANT,other,soldiers,and,a,scout,also,enter,LARTIUS,Guard
A,LIEUTENANT,other,soldiers,and,a,scout,also,enter,LARTIUS,Guard,the,gate,Do,your,job,as,I,ve,explained
LARTIUS,Guard,the,gate,Do,your,job,as,I,ve,explained,it,If,I,send,a,message,send,those,hundreds
Guard,the,gate,Do,your,job,as,I,ve,explained,it,If,I,send,a,message,send,those,hundreds,of
send,those,hundreds,of,soldiers,to,help,us,The,remaining,soldiers,can,hold,the,city,on,their,own,for,a
can,hold,the,city,on,their,own,for,a,little,while,After,all,if,we,lose,in,the,field,we
in,the,field,we,can,t,keep,the,city,anyway,LIEUTENANT,Don,t,worry,sir,we,ll,guard,the,city
LIEUTENANT,Don,t,worry,sir,we,ll,guard,the,city,LARTIUS,Good,and,shut,these,gates,once,I,m,gone
Don,t,worry,sir,we,ll,guard,the,city,LARTIUS,Good,and,shut,these,gates,once,I,m,gone,Here
LARTIUS,Good,and,shut,these,gates,once,I,m,gone,Here,comes,our,scout,to,bring,us,to,the,Roman
Good,and,shut,these,gates,once,I,m,gone,Here,comes,our,scout,to,bring,us,to,the,Roman,camp
bring,us,to,the,Roman,camp,They,exit,ACT,SCENE,Original,Text,A,field,of,battle,Alarum,as,in,battle
They,exit,ACT,SCENE,Original,Text,A,field,of,battle,Alarum,as,in,battle,Enter,from,opposite,sides,MARTIUS,and
ACT,SCENE,Original,Text,A,field,of,battle,Alarum,as,in,battle,Enter,from,opposite,sides,MARTIUS,and,AUFIDIUS,MARTIUS
Original,Text,A,field,of,battle,Alarum,as,in,battle,Enter,from,opposite,sides,MARTIUS,and,AUFIDIUS,MARTIUS,I,ll
A,field,of,battle,Alarum,as,in,battle,Enter,from,opposite,sides,MARTIUS,and,AUFIDIUS,MARTIUS,I,ll,fight,with
Alarum,as,in,battle,Enter,from,opposite,sides,MARTIUS,and,AUFIDIUS,MARTIUS,I,ll,fight,with,none,but,thee,for
AUFIDIUS,MARTIUS,I,ll,fight,with,none,but,thee,for,I,do,hate,thee,Worse,than,a,promise,breaker,AUFIDIUS
MARTIUS,I,ll,fight,with,none,but,thee,for,I,do,hate,thee,Worse,than,a,promise,breaker,AUFIDIUS,We
I,ll,fight,with,none,but,thee,for,I,do,hate,thee,Worse,than,a,promise,breaker,AUFIDIUS,We,hate
Worse,than,a,promise,breaker,AUFIDIUS,We,hate,alike,Not,Afric,owns,a,serpent,I,abhor,More,than,thy,fame
AUFIDIUS,We,hate,alike,Not,Afric,owns,a,serpent,I,abhor,More,than,thy,fame,and,envy,Fix,thy,foot
We,hate,alike,Not,Afric,owns,a,serpent,I,abhor,More,than,thy,fame,and,envy,Fix,thy,foot,MARTIUS
Not,Afric,owns,a,serpent,I,abhor,More,than,thy,fame,and,envy,Fix,thy,foot,MARTIUS,Let,the,first
More,than,thy,fame,and,envy,Fix,thy,foot,MARTIUS,Let,the,first,budger,die,the,other,s,slave,And
MARTIUS,Let,the,first,budger,die,the,other,s,slave,And,the,gods,doom,him,after,AUFIDIUS,If,I,fly
Let,the,first,budger,die,the,other,s,slave,And,the,gods,doom,him,after,AUFIDIUS,If,I,fly,Martius
And,the,gods,doom,him,after,AUFIDIUS,If,I,fly,Martius,Holloa,me,like,a,hare,MARTIUS,Within,these,three
AUFIDIUS,If,I,fly,Martius,Holloa,me,like,a,hare,MARTIUS,Within,these,three,hours,Tullus,Alone,I,fought,in
If,I,fly,Martius,Holloa,me,like,a,hare,MARTIUS,Within,these,three,hours,Tullus,Alone,I,fought,in,your
Holloa,me,like,a,hare,MARTIUS,Within,these,three,hours,Tullus,Alone,I,fought,in,your,Corioles,walls,And,made
MARTIUS,Within,these,three,hours,Tullus,Alone,I,fought,in,your,Corioles,walls,And,made,what,work,I,pleased,tis
Within,these,three,hours,Tullus,Alone,I,fought,in,your,Corioles,walls,And,made,what,work,I,pleased,tis,not
Alone,I,fought,in,your,Corioles,walls,And,made,what,work,I,pleased,tis,not,my,blood,Wherein,thou,seest
And,made,what,work,I,pleased,tis,not,my,blood,Wherein,thou,seest,me,mask,d,for,thy,revenge,Wrench
Wherein,thou,seest,me,mask,d,for,thy,revenge,Wrench,up,thy,power,to,the,highest,AUFIDIUS,Wert,thou,the
Wrench,up,thy,power,to,the,highest,AUFIDIUS,Wert,thou,the,Hector,That,was,the,whip,of,your,bragg,d
AUFIDIUS,Wert,thou,the,Hector,That,was,the,whip,of,your,bragg,d,progeny,Thou,shouldst,not,scape,me,here
Wert,thou,the,Hector,That,was,the,whip,of,your,bragg,d,progeny,Thou,shouldst,not,scape,me,here,They
That,was,the,whip,of,your,bragg,d,progeny,Thou,shouldst,not,scape,me,here,They,fight,and,certain,Volsces
Thou,shouldst,not,scape,me,here,They,fight,and,certain,Volsces,come,to,the,aid,of,AUFIDIUS,Officious,and,not
They,fight,and,certain,Volsces,come,to,the,aid,of,AUFIDIUS,Officious,and,not,valiant,you,have,shamed,me,In
Officious,and,not,valiant,you,have,shamed,me,In,your,condemned,seconds,MARTIUS,fights,till,they,be,driven,in,breathless
In,your,condemned,seconds,MARTIUS,fights,till,they,be,driven,in,breathless,AUFIDIUS,and,MARTIUS,exit,separately,Exeunt,ACT,SCENE
MARTIUS,fights,till,they,be,driven,in,breathless,AUFIDIUS,and,MARTIUS,exit,separately,Exeunt,ACT,SCENE,Modern,Text,A,battlefield
MARTIUS,exit,separately,Exeunt,ACT,SCENE,Modern,Text,A,battlefield,A,trumpet,sounds,from,the,battle,MARTIUS,and,AUFIDIUS,enter
Exeunt,ACT,SCENE,Modern,Text,A,battlefield,A,trumpet,sounds,from,the,battle,MARTIUS,and,AUFIDIUS,enter,from,opposite,sides
ACT,SCENE,Modern,Text,A,battlefield,A,trumpet,sounds,from,the,battle,MARTIUS,and,AUFIDIUS,enter,from,opposite,sides,MARTIUS
Modern,Text,A,battlefield,A,trumpet,sounds,from,the,battle,MARTIUS,and,AUFIDIUS,enter,from,opposite,sides,MARTIUS,I,ll
A,battlefield,A,trumpet,sounds,from,the,battle,MARTIUS,and,AUFIDIUS,enter,from,opposite,sides,MARTIUS,I,ll,fight,only
A,trumpet,sounds,from,the,battle,MARTIUS,and,AUFIDIUS,enter,from,opposite,sides,MARTIUS,I,ll,fight,only,against,you
from,opposite,sides,MARTIUS,I,ll,fight,only,against,you,because,I,hate,you,worse,than,a,traitor,AUFIDIUS,We
MARTIUS,I,ll,fight,only,against,you,because,I,hate,you,worse,than,a,traitor,AUFIDIUS,We,feel,the,same
I,ll,fight,only,against,you,because,I,hate,you,worse,than,a,traitor,AUFIDIUS,We,feel,the,same,hatred
AUFIDIUS,We,feel,the,same,hatred,There,s,not,a,snake,in,Africa,that,I,hate,more,than,your,fame
We,feel,the,same,hatred,There,s,not,a,snake,in,Africa,that,I,hate,more,than,your,fame,and
more,than,your,fame,and,envy,Prepare,to,fight,MARTIUS,Whoever,runs,away,from,this,fight,first,must,become,the
MARTIUS,Whoever,runs,away,from,this,fight,first,must,become,the,other,s,slave,until,death,and,after,that,may
Whoever,runs,away,from,this,fight,first,must,become,the,other,s,slave,until,death,and,after,that,may,the
slave,until,death,and,after,that,may,the,gods,curse,him,AUFIDIUS,If,I,run,Martius,hunt,me,like,a
AUFIDIUS,If,I,run,Martius,hunt,me,like,a,hare,MARTIUS,Less,than,three,hours,ago,Tullus,I,fought,alone
If,I,run,Martius,hunt,me,like,a,hare,MARTIUS,Less,than,three,hours,ago,Tullus,I,fought,alone,inside
MARTIUS,Less,than,three,hours,ago,Tullus,I,fought,alone,inside,the,walls,of,Corioles,and,I,killed,whoever,I
Less,than,three,hours,ago,Tullus,I,fought,alone,inside,the,walls,of,Corioles,and,I,killed,whoever,I,wanted
Corioles,and,I,killed,whoever,I,wanted,It,s,not,my,own,blood,you,see,me,covered,in,For,your
see,me,covered,in,For,your,revenge,fight,me,with,your,fullest,force,AUFIDIUS,If,you,re,anything,like,Hector
AUFIDIUS,If,you,re,anything,like,Hector,the,failed,champion,of,your,ancestors,whom,you,re,so,proud,of,you
If,you,re,anything,like,Hector,the,failed,champion,of,your,ancestors,whom,you,re,so,proud,of,you,won
whom,you,re,so,proud,of,you,won,t,escape,me,here,They,fight,and,some,Volsces,come,to,the
They,fight,and,some,Volsces,come,to,the,aid,of,AUFIDIUS,You,re,arrogant,not,brave,You,ve,shamed,me
You,re,arrogant,not,brave,You,ve,shamed,me,with,your,assistance,and,I,condemn,you,for,it,MARTIUS,fights
and,I,condemn,you,for,it,MARTIUS,fights,until,they,re,out,of,breath,All,exit,ACT,SCENE,Original,Text
MARTIUS,fights,until,they,re,out,of,breath,All,exit,ACT,SCENE,Original,Text,The,Roman,camp,Alarum,A,retreat
All,exit,ACT,SCENE,Original,Text,The,Roman,camp,Alarum,A,retreat,is,sounded,Flourish,Enter,from,one,side,COMINIUS
ACT,SCENE,Original,Text,The,Roman,camp,Alarum,A,retreat,is,sounded,Flourish,Enter,from,one,side,COMINIUS,with,the
Original,Text,The,Roman,camp,Alarum,A,retreat,is,sounded,Flourish,Enter,from,one,side,COMINIUS,with,the,Romans,from
The,Roman,camp,Alarum,A,retreat,is,sounded,Flourish,Enter,from,one,side,COMINIUS,with,the,Romans,from,the,other
Alarum,A,retreat,is,sounded,Flourish,Enter,from,one,side,COMINIUS,with,the,Romans,from,the,other,side,MARTIUS,with
COMINIUS,with,the,Romans,from,the,other,side,MARTIUS,with,his,arm,in,a,scarf,COMINIUS,to,MARTIUS,If,I
with,his,arm,in,a,scarf,COMINIUS,to,MARTIUS,If,I,should,tell,thee,o,er,this,thy,day,s
COMINIUS,to,MARTIUS,If,I,should,tell,thee,o,er,this,thy,day,s,work,Thou,ldst,not,believe,thy
to,MARTIUS,If,I,should,tell,thee,o,er,this,thy,day,s,work,Thou,ldst,not,believe,thy,deeds
Thou,ldst,not,believe,thy,deeds,but,I,ll,report,it,Where,senators,shall,mingle,tears,with,smiles,Where,great
Where,senators,shall,mingle,tears,with,smiles,Where,great,patricians,shall,attend,and,shrug,I,the,end,admire,where,ladies
Where,great,patricians,shall,attend,and,shrug,I,the,end,admire,where,ladies,shall,be,frighted,And,gladly,quaked,hear
I,the,end,admire,where,ladies,shall,be,frighted,And,gladly,quaked,hear,more,where,the,dull,tribunes,That,with
And,gladly,quaked,hear,more,where,the,dull,tribunes,That,with,the,fusty,plebeians,hate,thine,honours,Shall,say,against
That,with,the,fusty,plebeians,hate,thine,honours,Shall,say,against,their,hearts,We,thank,the,gods,Our,Rome,hath
Shall,say,against,their,hearts,We,thank,the,gods,Our,Rome,hath,such,a,soldier,Yet,camest,thou,to,a
Our,Rome,hath,such,a,soldier,Yet,camest,thou,to,a,morsel,of,this,feast,Having,fully,dined,before,Enter
Yet,camest,thou,to,a,morsel,of,this,feast,Having,fully,dined,before,Enter,TITUS,LARTIUS,with,his,power,from
Having,fully,dined,before,Enter,TITUS,LARTIUS,with,his,power,from,the,pursuit,LARTIUS,O,general,Here,is,the,steed
Enter,TITUS,LARTIUS,with,his,power,from,the,pursuit,LARTIUS,O,general,Here,is,the,steed,we,the,caparison,Hadst
LARTIUS,O,general,Here,is,the,steed,we,the,caparison,Hadst,thou,beheld,MARTIUS,Pray,now,no,more,my,mother
O,general,Here,is,the,steed,we,the,caparison,Hadst,thou,beheld,MARTIUS,Pray,now,no,more,my,mother,Who
Here,is,the,steed,we,the,caparison,Hadst,thou,beheld,MARTIUS,Pray,now,no,more,my,mother,Who,has,a
Hadst,thou,beheld,MARTIUS,Pray,now,no,more,my,mother,Who,has,a,charter,to,extol,her,blood,When,she
MARTIUS,Pray,now,no,more,my,mother,Who,has,a,charter,to,extol,her,blood,When,she,does,praise,me
Pray,now,no,more,my,mother,Who,has,a,charter,to,extol,her,blood,When,she,does,praise,me,grieves
Who,has,a,charter,to,extol,her,blood,When,she,does,praise,me,grieves,me,I,have,done,As,you
When,she,does,praise,me,grieves,me,I,have,done,As,you,have,done,that,s,what,I,can,induced
As,you,have,done,that,s,what,I,can,induced,As,you,have,been,that,s,for,my,country,He
As,you,have,been,that,s,for,my,country,He,that,has,but,effected,his,good,will,Hath,overta,en
He,that,has,but,effected,his,good,will,Hath,overta,en,mine,act,COMINIUS,You,shall,not,be,The,grave
Hath,overta,en,mine,act,COMINIUS,You,shall,not,be,The,grave,of,your,deserving,Rome,must,know,The,value
COMINIUS,You,shall,not,be,The,grave,of,your,deserving,Rome,must,know,The,value,of,her,own,twere,a
You,shall,not,be,The,grave,of,your,deserving,Rome,must,know,The,value,of,her,own,twere,a,concealment
The,grave,of,your,deserving,Rome,must,know,The,value,of,her,own,twere,a,concealment,Worse,than,a,theft
The,value,of,her,own,twere,a,concealment,Worse,than,a,theft,no,less,than,a,traducement,To,hide,your
Worse,than,a,theft,no,less,than,a,traducement,To,hide,your,doings,and,to,silence,that,Which,to,the
To,hide,your,doings,and,to,silence,that,Which,to,the,spire,and,top,of,praises,vouch,d,Would,seem
Which,to,the,spire,and,top,of,praises,vouch,d,Would,seem,but,modest,therefore,I,beseech,you,In,sign
Would,seem,but,modest,therefore,I,beseech,you,In,sign,of,what,you,are,not,to,reward,What,you,have
In,sign,of,what,you,are,not,to,reward,What,you,have,done,before,our,army,hear,me,MARTIUS,I
What,you,have,done,before,our,army,hear,me,MARTIUS,I,have,some,wounds,upon,me,and,they,smart,To
MARTIUS,I,have,some,wounds,upon,me,and,they,smart,To,hear,themselves,remember,d,COMINIUS,Should,they,not,Well
I,have,some,wounds,upon,me,and,they,smart,To,hear,themselves,remember,d,COMINIUS,Should,they,not,Well,might
To,hear,themselves,remember,d,COMINIUS,Should,they,not,Well,might,they,fester,gainst,ingratitude,And,tent,themselves,with,death
COMINIUS,Should,they,not,Well,might,they,fester,gainst,ingratitude,And,tent,themselves,with,death,Of,all,the,horses,Whereof
Should,they,not,Well,might,they,fester,gainst,ingratitude,And,tent,themselves,with,death,Of,all,the,horses,Whereof,we
Well,might,they,fester,gainst,ingratitude,And,tent,themselves,with,death,Of,all,the,horses,Whereof,we,have,ta,en
And,tent,themselves,with,death,Of,all,the,horses,Whereof,we,have,ta,en,good,and,good,store,of,all
Whereof,we,have,ta,en,good,and,good,store,of,all,The,treasure,in,this,field,achieved,and,city,We
The,treasure,in,this,field,achieved,and,city,We,render,you,the,tenth,to,be,ta,en,forth,Before,the
We,render,you,the,tenth,to,be,ta,en,forth,Before,the,common,distribution,at,Your,only,choice,MARTIUS,I
Before,the,common,distribution,at,Your,only,choice,MARTIUS,I,thank,you,general,But,cannot,make,my,heart,consent,to
Your,only,choice,MARTIUS,I,thank,you,general,But,cannot,make,my,heart,consent,to,take,A,bribe,to,pay
MARTIUS,I,thank,you,general,But,cannot,make,my,heart,consent,to,take,A,bribe,to,pay,my,sword,I
I,thank,you,general,But,cannot,make,my,heart,consent,to,take,A,bribe,to,pay,my,sword,I,do
But,cannot,make,my,heart,consent,to,take,A,bribe,to,pay,my,sword,I,do,refuse,it,And,stand
A,bribe,to,pay,my,sword,I,do,refuse,it,And,stand,upon,my,common,part,with,those,That,have
And,stand,upon,my,common,part,with,those,That,have,beheld,the,doing,A,long,flourish,They,all,cry,Martius
That,have,beheld,the,doing,A,long,flourish,They,all,cry,Martius,and,cast,up,their,caps,and,lances,A
caps,and,lances,COMINIUS,and,LARTIUS,stand,bare,MARTIUS,May,these,same,instruments,which,you,profane,Never,sound,more,when
MARTIUS,May,these,same,instruments,which,you,profane,Never,sound,more,when,drums,and,trumpets,shall,I,the,field,prove
May,these,same,instruments,which,you,profane,Never,sound,more,when,drums,and,trumpets,shall,I,the,field,prove,flatterers
Never,sound,more,when,drums,and,trumpets,shall,I,the,field,prove,flatterers,let,courts,and,cities,be,Made,all
I,the,field,prove,flatterers,let,courts,and,cities,be,Made,all,of,false,faced,soothing,When,steel,grows,soft
Made,all,of,false,faced,soothing,When,steel,grows,soft,as,the,parasite,s,silk,Let,him,be,made,an
When,steel,grows,soft,as,the,parasite,s,silk,Let,him,be,made,an,orator,for,the,wars,No,more
Let,him,be,made,an,orator,for,the,wars,No,more,I,say,For,that,I,have,not,wash,d
No,more,I,say,For,that,I,have,not,wash,d,My,nose,that,bled,or,foil,d,some,debile
My,nose,that,bled,or,foil,d,some,debile,wretch,Which,without,note,here,s,many,else,have,done,You
Which,without,note,here,s,many,else,have,done,You,shout,me,forth,In,acclamations,hyperbolical,As,if,I,loved
You,shout,me,forth,In,acclamations,hyperbolical,As,if,I,loved,my,little,should,be,dieted,In,praises,sauced,with
In,acclamations,hyperbolical,As,if,I,loved,my,little,should,be,dieted,In,praises,sauced,with,lies,COMINIUS,Too,modest
As,if,I,loved,my,little,should,be,dieted,In,praises,sauced,with,lies,COMINIUS,Too,modest,are,you,More
In,praises,sauced,with,lies,COMINIUS,Too,modest,are,you,More,cruel,to,your,good,report,than,grateful,To,us
COMINIUS,Too,modest,are,you,More,cruel,to,your,good,report,than,grateful,To,us,that,give,you,truly,by
Too,modest,are,you,More,cruel,to,your,good,report,than,grateful,To,us,that,give,you,truly,by,your
More,cruel,to,your,good,report,than,grateful,To,us,that,give,you,truly,by,your,patience,If,gainst,yourself
To,us,that,give,you,truly,by,your,patience,If,gainst,yourself,you,be,incensed,we,ll,put,you,Like
If,gainst,yourself,you,be,incensed,we,ll,put,you,Like,one,that,means,his,proper,harm,in,manacles,Then
Like,one,that,means,his,proper,harm,in,manacles,Then,reason,safely,with,you,Therefore,be,it,known,As,to
Then,reason,safely,with,you,Therefore,be,it,known,As,to,us,to,all,the,world,that,Caius,Martius,Wears
As,to,us,to,all,the,world,that,Caius,Martius,Wears,this,war,s,garland,in,token,of,the,which
Wears,this,war,s,garland,in,token,of,the,which,My,noble,steed,known,to,the,camp,I,give,him
My,noble,steed,known,to,the,camp,I,give,him,With,all,his,trim,belonging,and,from,this,time,For
With,all,his,trim,belonging,and,from,this,time,For,what,he,did,before,Corioles,call,him,With,all,the
For,what,he,did,before,Corioles,call,him,With,all,the,applause,and,clamour,of,the,host,Martius,Caius,Coriolanus
With,all,the,applause,and,clamour,of,the,host,Martius,Caius,Coriolanus,Bear,The,addition,nobly,ever,Flourish,Trumpets,sound
Martius,Caius,Coriolanus,Bear,The,addition,nobly,ever,Flourish,Trumpets,sound,and,drums,ALL,Martius,Caius,Coriolanus,CORIOLANUS,I,will
The,addition,nobly,ever,Flourish,Trumpets,sound,and,drums,ALL,Martius,Caius,Coriolanus,CORIOLANUS,I,will,go,wash,And,when
Flourish,Trumpets,sound,and,drums,ALL,Martius,Caius,Coriolanus,CORIOLANUS,I,will,go,wash,And,when,my,face,is,fair
ALL,Martius,Caius,Coriolanus,CORIOLANUS,I,will,go,wash,And,when,my,face,is,fair,you,shall,perceive,Whether,I
Martius,Caius,Coriolanus,CORIOLANUS,I,will,go,wash,And,when,my,face,is,fair,you,shall,perceive,Whether,I,blush
CORIOLANUS,I,will,go,wash,And,when,my,face,is,fair,you,shall,perceive,Whether,I,blush,or,no,howbeit
I,will,go,wash,And,when,my,face,is,fair,you,shall,perceive,Whether,I,blush,or,no,howbeit,I
And,when,my,face,is,fair,you,shall,perceive,Whether,I,blush,or,no,howbeit,I,thank,you,I,mean
Whether,I,blush,or,no,howbeit,I,thank,you,I,mean,to,stride,your,steed,and,at,all,times,To
I,mean,to,stride,your,steed,and,at,all,times,To,undercrest,your,good,addition,To,the,fairness,of,my
To,undercrest,your,good,addition,To,the,fairness,of,my,power,COMINIUS,So,to,our,tent,Where,ere,we,do
To,the,fairness,of,my,power,COMINIUS,So,to,our,tent,Where,ere,we,do,repose,us,we,will,write
COMINIUS,So,to,our,tent,Where,ere,we,do,repose,us,we,will,write,To,Rome,of,our,success,You
So,to,our,tent,Where,ere,we,do,repose,us,we,will,write,To,Rome,of,our,success,You,Titus
Where,ere,we,do,repose,us,we,will,write,To,Rome,of,our,success,You,Titus,Lartius,Must,to,Corioles
To,Rome,of,our,success,You,Titus,Lartius,Must,to,Corioles,back,send,us,to,Rome,The,best,with,whom
Must,to,Corioles,back,send,us,to,Rome,The,best,with,whom,we,may,articulate,For,their,own,good,and
The,best,with,whom,we,may,articulate,For,their,own,good,and,ours,LARTIUS,I,shall,my,lord,CORIOLANUS,The
For,their,own,good,and,ours,LARTIUS,I,shall,my,lord,CORIOLANUS,The,gods,begin,to,mock,me,I,that
LARTIUS,I,shall,my,lord,CORIOLANUS,The,gods,begin,to,mock,me,I,that,now,Refused,most,princely,gifts,am
I,shall,my,lord,CORIOLANUS,The,gods,begin,to,mock,me,I,that,now,Refused,most,princely,gifts,am,bound
CORIOLANUS,The,gods,begin,to,mock,me,I,that,now,Refused,most,princely,gifts,am,bound,to,beg,Of,my
The,gods,begin,to,mock,me,I,that,now,Refused,most,princely,gifts,am,bound,to,beg,Of,my,lord
Refused,most,princely,gifts,am,bound,to,beg,Of,my,lord,general,COMINIUS,Take,t,tis,yours,What,is,t
Of,my,lord,general,COMINIUS,Take,t,tis,yours,What,is,t,CORIOLANUS,I,sometime,lay,here,in,Corioles,At
COMINIUS,Take,t,tis,yours,What,is,t,CORIOLANUS,I,sometime,lay,here,in,Corioles,At,a,poor,man,s
Take,t,tis,yours,What,is,t,CORIOLANUS,I,sometime,lay,here,in,Corioles,At,a,poor,man,s,house
CORIOLANUS,I,sometime,lay,here,in,Corioles,At,a,poor,man,s,house,he,used,me,kindly,He,cried,to
I,sometime,lay,here,in,Corioles,At,a,poor,man,s,house,he,used,me,kindly,He,cried,to,me
At,a,poor,man,s,house,he,used,me,kindly,He,cried,to,me,I,saw,him,prisoner,But,then
He,cried,to,me,I,saw,him,prisoner,But,then,Aufidius,was,with,in,my,view,And,wrath,o,erwhelm
But,then,Aufidius,was,with,in,my,view,And,wrath,o,erwhelm,d,my,pity,I,request,you,To,give
And,wrath,o,erwhelm,d,my,pity,I,request,you,To,give,my,poor,host,freedom,COMINIUS,O,well,begg
To,give,my,poor,host,freedom,COMINIUS,O,well,begg,d,Were,he,the,butcher,of,my,son,he,should
COMINIUS,O,well,begg,d,Were,he,the,butcher,of,my,son,he,should,Be,free,as,is,the,wind
O,well,begg,d,Were,he,the,butcher,of,my,son,he,should,Be,free,as,is,the,wind,Deliver
Were,he,the,butcher,of,my,son,he,should,Be,free,as,is,the,wind,Deliver,him,Titus,LARTIUS,Martius
Be,free,as,is,the,wind,Deliver,him,Titus,LARTIUS,Martius,his,name,CORIOLANUS,By,Jupiter,forgot,I,am,weary
LARTIUS,Martius,his,name,CORIOLANUS,By,Jupiter,forgot,I,am,weary,yea,my,memory,is,tired,Have,we,no,wine
Martius,his,name,CORIOLANUS,By,Jupiter,forgot,I,am,weary,yea,my,memory,is,tired,Have,we,no,wine,here
CORIOLANUS,By,Jupiter,forgot,I,am,weary,yea,my,memory,is,tired,Have,we,no,wine,here,COMINIUS,Go,we
By,Jupiter,forgot,I,am,weary,yea,my,memory,is,tired,Have,we,no,wine,here,COMINIUS,Go,we,to
I,am,weary,yea,my,memory,is,tired,Have,we,no,wine,here,COMINIUS,Go,we,to,our,tent,The
Have,we,no,wine,here,COMINIUS,Go,we,to,our,tent,The,blood,upon,your,visage,dries,tis,time,It
COMINIUS,Go,we,to,our,tent,The,blood,upon,your,visage,dries,tis,time,It,should,be,look,d,to
Go,we,to,our,tent,The,blood,upon,your,visage,dries,tis,time,It,should,be,look,d,to,come
The,blood,upon,your,visage,dries,tis,time,It,should,be,look,d,to,come,Exeunt,ACT,SCENE,Modern,Text
It,should,be,look,d,to,come,Exeunt,ACT,SCENE,Modern,Text,The,Roman,camp,Trumpets,blast,to,announce,Roman
Exeunt,ACT,SCENE,Modern,Text,The,Roman,camp,Trumpets,blast,to,announce,Roman,victory,A,retreat,signal,is,also,sounded
ACT,SCENE,Modern,Text,The,Roman,camp,Trumpets,blast,to,announce,Roman,victory,A,retreat,signal,is,also,sounded,COMINIUS
Modern,Text,The,Roman,camp,Trumpets,blast,to,announce,Roman,victory,A,retreat,signal,is,also,sounded,COMINIUS,and,the
The,Roman,camp,Trumpets,blast,to,announce,Roman,victory,A,retreat,signal,is,also,sounded,COMINIUS,and,the,Romans,enter
Trumpets,blast,to,announce,Roman,victory,A,retreat,signal,is,also,sounded,COMINIUS,and,the,Romans,enter,from,one,side
sounded,COMINIUS,and,the,Romans,enter,from,one,side,MARTIUS,with,his,arm,in,a,sling,enters,from,the,other
MARTIUS,with,his,arm,in,a,sling,enters,from,the,other,side,COMINIUS,If,I,told,you,about,all,you
COMINIUS,If,I,told,you,about,all,you,did,today,you,wouldn,t,believe,it,But,when,I,tell,the
If,I,told,you,about,all,you,did,today,you,wouldn,t,believe,it,But,when,I,tell,the,senators
when,I,tell,the,senators,they,ll,both,cry,and,smile,Great,noblemen,will,pause,shrug,their,shoulders,in,bewilderment
will,pause,shrug,their,shoulders,in,bewilderment,and,wonder,Ladies,will,be,frightened,happily,frightened,and,ask,to,hear,more
Ladies,will,be,frightened,happily,frightened,and,ask,to,hear,more,The,somber,tribunes,who,along,with,the,moldy,peasants
The,somber,tribunes,who,along,with,the,moldy,peasants,hate,it,when,you,triumph,will,say,under,their,breath,We
you,triumph,will,say,under,their,breath,We,thank,the,gods,that,Rome,has,a,soldier,like,you,But,for
Rome,has,a,soldier,like,you,But,for,you,this,victory,was,only,like,a,small,bite,since,you,had
small,bite,since,you,had,already,had,a,feast,of,victory,before,TITUS,LARTIUS,with,his,army,enters,returning,from
TITUS,LARTIUS,with,his,army,enters,returning,from,the,pursuit,LARTIUS,Oh,general,Martius,was,like,the,horse,and,we
LARTIUS,Oh,general,Martius,was,like,the,horse,and,we,were,only,along,for,the,ride,If,you,had,seen
Oh,general,Martius,was,like,the,horse,and,we,were,only,along,for,the,ride,If,you,had,seen,MARTIUS
